endscreen: .word 320, 240
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,109,109,109,109,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,109,109,109,109,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,109,109,109,109,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,73,73,109,109,109,109,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,127,127,127,127,9,9,9,9,82,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,109,109,109,109,109,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,91,91,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,109,109,109,109,109,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,91,91,91,91,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,109,109,109,109,109,109,73,73,73,73,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,109,109,109,109,109,109,109,73,73,73,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,127,127,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,109,109,109,109,109,109,109,73,73,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,73,109,109,109,109,73,73,73,73,73,9,9,9,9,127,127,127,127,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,127,127,127,127,127,127,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,109,109,109,109,109,109,109,73,73,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,82,82,82,82,82,82,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,73,109,109,109,109,73,73,73,73,73,9,9,9,9,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,127,127,127,127,127,127,127,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,127,109,109,109,109,109,109,109,109,73,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,82,82,82,82,82,82,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,73,109,109,109,109,73,73,73,73,73,9,9,9,9,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,127,127,127,127,127,127,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,109,109,109,109,109,109,109,109,109,73,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,82,82,82,82,82,82,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,73,109,109,109,109,73,73,73,73,73,9,9,9,9,127,127,127,127,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,109,109,109,109,109,109,109,109,109,127,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,82,82,82,82,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,82,82,82,82,127,127,127,127,127,82,82,82,82,82,73,109,109,109,109,73,73,73,73,73,9,9,9,9,127,127,127,127,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,109,109,109,109,73,109,109,109,109,127,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,127,127,127,127,127,127,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,82,82,82,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,82,82,82,82,127,127,127,127,127,82,82,82,82,82,73,109,109,109,109,73,73,73,73,73,9,9,9,9,127,127,127,127,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,127,127,127,127,127,127,82,127,127,127,127,127,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,109,109,109,109,73,73,109,109,109,109,127,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,127,127,127,127,127,127,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,82,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,82,127,127,127,127,82,82,82,82,82,82,127,127,127,127,127,127,127,127,127,127,127,82,82,82,127,127,127,127,127,82,82,82,82,82,73,109,109,109,109,73,73,73,73,73,9,9,9,9,127,127,127,127,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,127,127,127,127,127,82,82,127,127,127,127,127,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,109,109,109,109,73,73,73,109,109,109,127,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,127,127,127,127,127,127,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,127,127,127,127,127,127,127,127,82,127,127,127,127,127,127,127,127,127,127,82,82,82,82,82,82,82,82,127,127,127,127,127,127,82,82,127,127,127,127,82,82,82,82,82,82,127,127,127,127,127,82,127,127,127,127,127,82,82,82,127,127,127,127,82,82,82,82,82,82,73,109,109,109,109,73,73,73,73,73,9,9,9,9,127,127,127,127,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,127,127,127,127,127,127,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,127,127,127,127,127,82,82,82,82,82,82,82,127,127,127,127,82,82,82,82,82,127,127,127,127,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,82,82,82,82,
